"";BBK01.SUD939A;BBK01.SUD939A_FLAGS
2013-09;2,14;
2013-10;2,13;
2013-11;2,07;
2013-12;2,19;
2014-01;2,14;
2014-02;2,11;
2014-03;2,26;
2014-04;2,12;
2014-05;2,13;
2014-06;2,04;
2014-07;1,98;
2014-08;1,89;
2014-09;1,91;
2014-10;1,86;
2014-11;1,87;
2014-12;1,87;
2015-01;1,67;
2015-02;1,59;
2015-03;1,73;
2015-04;1,68;
2015-05;1,66;
2015-06;1,71;
2015-07;1,68;
2015-08;1,62;
2015-09;1,84;
2015-10;1,68;
2015-11;1,67;
2015-12;1,68;
2016-01;1,60;
2016-02;1,54;
2016-03;1,64;
2016-04;1,55;
2016-05;1,47;
2016-06;1,52;
2016-07;1,46;
2016-08;1,43;
2016-09;1,51;
2016-10;1,43;
2016-11;1,45;
2016-12;1,53;
2017-01;1,33;
2017-02;1,33;
2017-03;1,50;
2017-04;1,43;
2017-05;1,35;
2017-06;1,41;
2017-07;1,39;
2017-08;1,38;
2017-09;1,38;
2017-10;1,35;
2017-11;1,40;
2017-12;1,43;
2018-01;1,22;
2018-02;1,32;
2018-03;1,42;
2018-04;1,39;
2018-05;1,20;
2018-06;1,31;
2018-07;1,19;
2018-08;1,18;
2018-09;1,26;
2018-10;1,28;
2018-11;1,27;
2018-12;1,29;
2019-01;1,24;
2019-02;1,25;
2019-03;1,29;
2019-04;1,21;
2019-05;1,19;
2019-06;1,18;
2019-07;1,19;
2019-08;1,13;
2019-09;1,18;
2019-10;1,22;
2019-11;1,27;
2019-12;1,29;
2020-01;1,24;
2020-02;1,19;
2020-03;1,20;
2020-04;1,35;
2020-05;1,38;
2020-06;1,36;
2020-07;1,43;
2020-08;1,52;
2020-09;1,37;
2020-10;1,37;
2020-11;1,39;
2020-12;1,33;
2021-01;1,36;
2021-02;1,37;
2021-03;1,09;
2021-04;1,52;
2021-05;1,32;
2021-06;1,28;
2021-07;1,35;
2021-08;1,33;
2021-09;1,36;
2021-10;1,21;
2021-11;1,18;
2021-12;1,20;
2022-01;1,29;
2022-02;1,32;
2022-03;1,50;
2022-04;1,53;
2022-05;1,49;
2022-06;2,19;
2022-07;1,89;
2022-08;1,97;Vorläufiger Wert
"";Bemerkung zu 2010-06: Änderung des Hochrechnungsverfahrens nach den Vorgaben der EZB (Guideline ECB/2014/15);
